======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x00444451: LEA ECX,[EBP + -0x18]
   0x00444454: CALL 0x0044cbf0
   0x00444459: JMP 0x0044452f
   0x0044445e: PUSH 0x0
   0x00444460: MOV ECX,dword ptr [EBP + 0x10]
   0x00444463: CALL 0x006f74f0
   0x00444468: JMP 0x0044452f
   0x0044446d: PUSH 0x48
   0x0044446f: CALL 0x00401000
   0x00444474: ADD ESP,0x4
   0x00444477: MOV dword ptr [EBP + -0x28],EAX
   0x0044447a: MOV dword ptr [EBP + -0x4],0x2
   0x00444481: CMP dword ptr [EBP + -0x28],0x0
   0x00444485: JZ 0x004444aa
   0x00444487: MOVZX ECX,byte ptr [EBP + 0x24]
   0x0044448b: PUSH ECX
   0x0044448c: MOVZX EDX,byte ptr [EBP + 0x20]
   0x00444490: PUSH EDX
   0x00444491: MOV EAX,dword ptr [EBP + 0x1c]
   0x00444494: PUSH EAX
   0x00444495: MOV ECX,dword ptr [EBP + 0x14]
   0x00444498: PUSH ECX
   0x00444499: MOV EDX,dword ptr [EBP + 0x8]
   0x0044449c: PUSH EDX
   0x0044449d: MOV ECX,dword ptr [EBP + -0x28]
   0x004444a0: CALL 0x0043c6e0
   0x004444a5: MOV dword ptr [EBP + -0x38],EAX
   0x004444a8: JMP 0x004444b1
   0x004444aa: MOV dword ptr [EBP + -0x38],0x0
   0x004444b1: MOV EAX,dword ptr [EBP + -0x38]
   0x004444b4: MOV dword ptr [EBP + -0x24],EAX
   0x004444b7: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004444be: MOV ECX,dword ptr [EBP + -0x24]
   0x004444c1: PUSH ECX
   0x004444c2: LEA ECX,[EBP + -0x10]
   0x004444c5: CALL 0x00528cb0
   0x004444ca: MOV dword ptr [EBP + -0x4],0x3
   0x004444d1: MOVZX EDX,byte ptr [EBP + 0x28]
   0x004444d5: PUSH EDX
   0x004444d6: LEA ECX,[EBP + -0x10]
   0x004444d9: CALL 0x00559450
   0x004444de: MOV ECX,EAX
   0x004444e0: CALL 0x00443ff0
   0x004444e5: MOV EAX,dword ptr [EBP + 0x18]
  Instructions printed: 59
  ... (truncated at 45)
  Context refs printed: 45

----------------------------------------------------------------------
Disassembly: exact CreateQueuedCharacter crash and cleanup window 0x00444920..0x004449b0
----------------------------------------------------------------------
   0x00444921: LEA ECX,[EBP + -0x10]
   0x00444924: CALL 0x00559450
   0x00444929: MOV ECX,EAX
   0x0044492b: CALL 0x0043cc60
   0x00444930: MOV dword ptr [EBP + -0x1c],EAX
   0x00444933: MOV EDX,dword ptr [EBP + -0x1c]
   0x00444936: CMP EDX,dword ptr [EBP + 0xc]
   0x00444939: JZ 0x00444957
   0x0044493b: LEA ECX,[EBP + -0x10]
   0x0044493e: CALL 0x00559450
   0x00444943: MOV dword ptr [EBP + -0x5c],EAX
   0x00444946: MOV EAX,dword ptr [EBP + 0xc]
   0x00444949: PUSH EAX
   0x0044494a: MOV ECX,dword ptr [EBP + -0x5c]
   0x0044494d: MOV EDX,dword ptr [ECX]
   0x0044494f: MOV ECX,dword ptr [EBP + -0x5c]
   0x00444952: MOV EAX,dword ptr [EDX + 0x1c]
   0x00444955: CALL EAX
=> 0x00444957: MOV dword ptr [EBP + -0x4],0xffffffff
   0x0044495e: LEA ECX,[EBP + -0x10]
=> 0x00444961: CALL 0x0044cbf0
   0x00444966: JMP 0x00444ca2
   0x0044496b: PUSH 0xc4e
   0x00444970: PUSH 0x1016840
   0x00444975: PUSH 0x1
   0x00444977: PUSH 0x31
   0x00444979: LEA ECX,[EBP + -0x14]
   0x0044497c: CALL 0x00404eb0
   0x00444981: MOV byte ptr [EBP + -0x4],0x1
   0x00444985: MOV ECX,dword ptr [EBP + 0x8]
   0x00444988: CMP ECX,dword ptr [0x011dea3c]
   0x0044498e: JNZ 0x00444a00
   0x00444990: PUSH 0xc53
   0x00444995: PUSH 0x1016840
   0x0044499a: PUSH 0x1
   0x0044499c: PUSH 0x34
   0x0044499e: LEA ECX,[EBP + -0x20]
   0x004449a1: CALL 0x00404eb0
   0x004449a6: MOV byte ptr [EBP + -0x4],0x2
   0x004449aa: PUSH 0x48
   0x004449ac: CALL 0x00401000
  Instructions printed: 41

======================================================================
CreateQueuedCharacter: crash owner and local task holder @ 0x00444850
======================================================================
  Function: FUN_00444850 @ 0x00444850, Size: 1124 bytes

void __thiscall FUN_00444850(int param_1,int *param_2,int param_3,char param_4)

{
  bool bVar1;
  char cVar2;
  uint uVar3;
  int iVar4;
  int *piVar5;
  int iVar6;
  int *unaff_FS_OFFSET;
  undefined4 local_78;
  undefined4 local_74;
  undefined4 local_70;
  undefined4 local_6c;
  undefined4 local_64;
  undefined1 local_14 [4];
  int local_10;
  undefined1 *puStack_c;
  uint local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00eec82f;
  local_10 = *unaff_FS_OFFSET;
  uVar3 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  cVar2 = FUN_0042ce10(uVar3);
  if ((cVar2 == '\0') || (cVar2 = FUN_00444d20(), cVar2 != '\0')) {
    FUN_007af430();
    iVar4 = FUN_00401170();
    if ((iVar4 != 0xd) &&
       ((cVar2 = (**(code **)(*param_2 + 0x224))(), cVar2 == '\0' ||
        (cVar2 = FUN_00444d00(2), cVar2 == '\0')))) {
      FUN_00528cb0(0);
      local_8 = 0;
      cVar2 = (**(code **)(**(int **)(param_1 + 8) + 8))(param_2,local_14);
      if (cVar2 == '\0') {
        FUN_00404eb0(0x31,1,
                     "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\ModelLoader.cpp",0xc4e
                    );
        local_8._0_1_ = 1;
        if (param_2 == DAT_011dea3c) {
          FUN_00404eb0(0x34,1,
                       "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\ModelLoader.cpp",
                       0xc53);
          local_8._0_1_ = 2;
          iVar4 = FUN_00401000(0x48);
          local_8._0_1_ = 3;
          if (iVar4 == 0) {
            local_64 = 0;
          }
          else {
            local_64 = FUN_00441b20(param_3);
          }
          local_8._0_1_ = 2;
          FUN_006f74f0(local_64);
          local_8 = CONCAT31(local_8._1_3_,1);
          FUN_00404ee0();
        }
        else {
          FUN_007af430();
          iVar4 = FUN_00401170();
          if (iVar4 == 0x25) {
            iVar4 = FUN_00401000(0x40);
            local_8._0_1_ = 4;
            if (iVar4 == 0) {
              local_6c = 0;
            }
            else {
              local_6c = FUN_00440e50(param_2,param_3);
            }
            local_8 = CONCAT31(local_8._1_3_,1);
            FUN_006f74f0(local_6c);
          }
          else if (iVar4 == 0x2a) {
            FUN_00404eb0(0x32,1,
                         "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\ModelLoader.cpp",
                         0xc6b);
            local_8._0_1_ = 5;
            iVar4 = FUN_00401000(0x48);
            local_8._0_1_ = 6;
            if (iVar4 == 0) {
              local_70 = 0;
            }
            else {
              local_70 = FUN_00441440(param_2,param_3);
            }
            local_8._0_1_ = 5;
            FUN_006f74f0(local_70);
            local_8 = CONCAT31(local_8._1_3_,1);
            FUN_00404ee0();
          }
          else if (iVar4 == 0x2b) {
            FUN_00404eb0(0x32,1,
                         "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\ModelLoader.cpp",
                         0xc72);
            local_8._0_1_ = 7;
            iVar4 = FUN_00401000(0x40);
            local_8._0_1_ = 8;
            if (iVar4 == 0) {
              local_74 = 0;
            }
            else {
              local_74 = FUN_00441920(param_2,param_3);
            }
            local_8._0_1_ = 7;
            FUN_006f74f0(local_74);
            local_8 = CONCAT31(local_8._1_3_,1);
            FUN_00404ee0();
          }
          else {
            iVar4 = FUN_00401000(0x40);
            local_8._0_1_ = 9;
            if (iVar4 == 0) {
              local_78 = 0;
            }
            else {
              local_78 = FUN_0043fd40(param_2,param_3);
            }
            local_8 = CONCAT31(local_8._1_3_,1);
            FUN_006f74f0(local_78);
          }
        }
        cVar2 = (**(code **)(**(int **)(param_1 + 8) + 0x10))(param_2,local_14,0);
        if (cVar2 == '\0') {
          FUN_006f74f0(0);
        }
        else {
          bVar1 = false;
          if (param_4 != '\0') {
            iVar4 = FUN_0040fc90();
            iVar6 = FUN_0044edb0();
            if ((iVar4 == iVar6) && (cVar2 = FUN_00702360(), cVar2 == '\0')) {
              bVar1 = true;
            }
          }
          if (bVar1) {
            (**(code **)(**(int **)(param_1 + 0xc) + 0x10))(param_2,local_14,1);
          }
          else {
            piVar5 = (int *)FUN_00559450();
            (**(code **)(*piVar5 + 0x20))();
          }
          iVar4 = FUN_008d6f30();
          if (iVar4 != 0) {
            FUN_008d6f30();
            FUN_00444cc0();
            cVar2 = FUN_00572350();
            if (cVar2 != '\0') {
              FUN_008d6f30();
              FUN_00444ce0();
            }
          }
        }
        local_8 = local_8 & 0xffffff00;
        FUN_00404ee0();
        local_8 = 0xffffffff;
        FUN_0044cbf0();
      }
      else {
        FUN_00559450();
        iVar4 = FUN_0043cc60();
        if (iVar4 != param_3) {
          piVar5 = (int *)FUN_00559450();
          (**(code **)(*piVar5 + 0x1c))(param_3);
        }
        local_8 = 0xffffffff;
        FUN_0044cbf0();
      }
    }
  }
  *unaff_FS_OFFSET = local_10;
  return;
}



----------------------------------------------------------------------
Calls FROM CreateQueuedCharacter: crash owner and local task holder (0x00444850)
----------------------------------------------------------------------
  0x0044487f -> 0x0042ce10 FUN_0042ce10 @ 0x0042ce10
  0x00444891 -> 0x00444d20 FUN_00444d20 @ 0x00444d20
  0x004448a5 -> 0x007af430 FUN_007af430 @ 0x007af430
  0x004448ac -> 0x00401170 FUN_00401170 @ 0x00401170
  0x004448dd -> 0x00444d00 FUN_00444d00 @ 0x00444d00
  0x004448f3 -> 0x00528cb0 FUN_00528cb0 @ 0x00528cb0
  0x00444924 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0044492b -> 0x0043cc60 FUN_0043cc60 @ 0x0043cc60
  0x0044493e -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00444961 -> 0x0044cbf0 FUN_0044cbf0 @ 0x0044cbf0
  0x0044497c -> 0x00404eb0 FUN_00404eb0 @ 0x00404eb0
  0x004449a1 -> 0x00404eb0 FUN_00404eb0 @ 0x00404eb0
  0x004449ac -> 0x00401000 FUN_00401000 @ 0x00401000
  0x004449c8 -> 0x00441b20 FUN_00441b20 @ 0x00441b20
  0x004449ea -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x004449f6 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00444a03 -> 0x007af430 FUN_007af430 @ 0x007af430
  0x00444a0a -> 0x00401170 FUN_00401170 @ 0x00401170
  0x00444a2f -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00444a4f -> 0x00440e50 FUN_00440e50 @ 0x00440e50
  0x00444a71 -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x00444a8c -> 0x00404eb0 FUN_00404eb0 @ 0x00404eb0
  0x00444a97 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00444ab7 -> 0x00441440 FUN_00441440 @ 0x00441440
  0x00444ad9 -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x00444ae5 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00444b00 -> 0x00404eb0 FUN_00404eb0 @ 0x00404eb0
  0x00444b0b -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00444b2b -> 0x00441920 FUN_00441920 @ 0x00441920
  0x00444b4d -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x00444b59 -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00444b62 -> 0x00401000 FUN_00401000 @ 0x00401000
  0x00444b82 -> 0x0043fd40 FUN_0043fd40 @ 0x0043fd40
  0x00444ba4 -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x00444bdd -> 0x0040fc90 FUN_0040fc90 @ 0x0040fc90
  0x00444bea -> 0x0044edb0 FUN_0044edb0 @ 0x0044edb0
  0x00444bf3 -> 0x00702360 FUN_00702360 @ 0x00702360
  0x00444c2d -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00444c45 -> 0x008d6f30 FUN_008d6f30 @ 0x008d6f30
  0x00444c51 -> 0x008d6f30 FUN_008d6f30 @ 0x008d6f30
  0x00444c58 -> 0x00444cc0 FUN_00444cc0 @ 0x00444cc0
  0x00444c60 -> 0x00572350 FUN_00572350 @ 0x00572350
  0x00444c6f -> 0x008d6f30 FUN_008d6f30 @ 0x008d6f30
  0x00444c76 -> 0x00444ce0 FUN_00444ce0 @ 0x00444ce0
  0x00444c82 -> 0x006f74f0 FUN_006f74f0 @ 0x006f74f0
  0x00444c8e -> 0x00404ee0 FUN_00404ee0 @ 0x00404ee0
  0x00444c9d -> 0x0044cbf0 FUN_0044cbf0 @ 0x0044cbf0
  Total printed: 47

----------------------------------------------------------------------
Instruction text scan: CreateQueuedCharacter: crash owner and local task holder
----------------------------------------------------------------------
  0x004448a2: MOV ECX,dword ptr [EBP + 0x8]
  0x004448bb: MOV EDX,dword ptr [EBP + 0x8]
  0x004448c0: MOV ECX,dword ptr [EBP + 0x8]
  0x004448d2: MOV ECX,dword ptr [EBP + 0x8]
  0x004448f3: CALL 0x00528cb0
  0x00444903: MOV ECX,dword ptr [EBP + 0x8]
  0x0044490a: MOV EAX,dword ptr [EDX + 0x8]
  0x00444910: MOV ECX,dword ptr [ECX + 0x8]
  0x00444915: MOV EAX,dword ptr [EDX + 0x8]
  0x00444924: CALL 0x00559450
  0x00444930: MOV dword ptr [EBP + -0x1c],EAX
  0x00444933: MOV EDX,dword ptr [EBP + -0x1c]
  0x0044493e: CALL 0x00559450
  0x00444952: MOV EAX,dword ptr [EDX + 0x1c]
  0x00444961: CALL 0x0044cbf0
  0x00444985: MOV ECX,dword ptr [EBP + 0x8]
  0x0044499e: LEA ECX,[EBP + -0x20]
  0x004449aa: PUSH 0x48
  0x004449ea: CALL 0x006f74f0
  0x004449f3: LEA ECX,[EBP + -0x20]
  0x00444a00: MOV ECX,dword ptr [EBP + 0x8]
  0x00444a2d: PUSH 0x40
  0x00444a48: MOV EAX,dword ptr [EBP + 0x8]
  0x00444a71: CALL 0x006f74f0
  0x00444a89: LEA ECX,[EBP + -0x24]
  0x00444a95: PUSH 0x48
  0x00444ab0: MOV ECX,dword ptr [EBP + 0x8]
  0x00444acb: MOV dword ptr [EBP + -0x40],EDX
  0x00444ad2: MOV EAX,dword ptr [EBP + -0x40]
  0x00444ad9: CALL 0x006f74f0
  0x00444ae2: LEA ECX,[EBP + -0x24]
  0x00444b09: PUSH 0x40
  0x00444b16: MOV byte ptr [EBP + -0x4],0x8
  0x00444b24: MOV EDX,dword ptr [EBP + 0x8]
  0x00444b3f: MOV dword ptr [EBP + -0x48],EAX
  0x00444b46: MOV ECX,dword ptr [EBP + -0x48]
  0x00444b4d: CALL 0x006f74f0
  0x00444b60: PUSH 0x40
  0x00444b7b: MOV EAX,dword ptr [EBP + 0x8]
  0x00444b96: MOV dword ptr [EBP + -0x50],ECX
  0x00444b9d: MOV EDX,dword ptr [EBP + -0x50]
  0x00444ba4: CALL 0x006f74f0
  0x00444baf: MOV ECX,dword ptr [EBP + 0x8]
  0x00444bb6: MOV EAX,dword ptr [EDX + 0x8]
  0x00444bbc: MOV ECX,dword ptr [ECX + 0x8]
  0x00444c11: MOV EAX,dword ptr [EBP + 0x8]
  0x00444c2d: CALL 0x00559450
  0x00444c3d: MOV EAX,dword ptr [EDX + 0x20]
  0x00444c42: MOV ECX,dword ptr [EBP + 0x8]
  0x00444c4e: MOV ECX,dword ptr [EBP + 0x8]
  0x00444c5d: MOV ECX,dword ptr [EBP + 0x8]
  0x00444c6c: MOV ECX,dword ptr [EBP + 0x8]
  0x00444c82: CALL 0x006f74f0
  0x00444c9d: CALL 0x0044cbf0
  Total matches: 54

======================================================================
task holder release wrapper, releases *holder via IOTask_Release @ 0x0044cbf0
======================================================================
  Function: FUN_0044cbf0 @ 0x0044cbf0, Size: 29 bytes

void __fastcall FUN_0044cbf0(int *param_1)

{
  if (*param_1 != 0) {
    FUN_0044dd60();
  }
  return;
}



----------------------------------------------------------------------
Calls FROM task holder release wrapper, releases *holder via IOTask_Release (0x0044cbf0)
----------------------------------------------------------------------
  0x0044cc04 -> 0x0044dd60 FUN_0044dd60 @ 0x0044dd60
  Total printed: 1

----------------------------------------------------------------------
Instruction text scan: task holder release wrapper, releases *holder via IOTask_Release
----------------------------------------------------------------------
  0x0044cc04: CALL 0x0044dd60
  Total matches: 1

======================================================================
IOTask_Release: decrement +8 then vtable[0](1) @ 0x0044dd60
======================================================================
  Function: FUN_0044dd60 @ 0x0044dd60, Size: 81 bytes

void __fastcall FUN_0044dd60(undefined4 *param_1)

{
  int iVar1;
  
  iVar1 = FUN_004019a0(param_1 + 2);
  if ((iVar1 == 0) && (param_1 != (undefined4 *)0x0)) {
    (**(code **)*param_1)(1);
  }
  return;
}



----------------------------------------------------------------------
Calls FROM IOTask_Release: decrement +8 then vtable[0](1) (0x0044dd60)
----------------------------------------------------------------------
  0x0044dd70 -> 0x004019a0 FUN_004019a0 @ 0x004019a0
  Total printed: 1

----------------------------------------------------------------------
Instruction text scan: IOTask_Release: decrement +8 then vtable[0](1)
----------------------------------------------------------------------
  0x0044dd6c: ADD EAX,0x8
  0x0044dd8a: MOV dword ptr [EBP + -0x8],EDX
  0x0044dd8d: CMP dword ptr [EBP + -0x8],0x0
  0x0044dd95: MOV EAX,dword ptr [EBP + -0x8]
  0x0044dd9a: MOV ECX,dword ptr [EBP + -0x8]
  Total matches: 5

======================================================================
task holder assignment helper @ 0x006f74f0
======================================================================
  Function: FUN_006f74f0 @ 0x006f74f0, Size: 70 bytes

int * __thiscall FUN_006f74f0(int *param_1,int param_2)

{
  if (*param_1 != param_2) {
    if (*param_1 != 0) {
      FUN_0044dd60();
    }
    *param_1 = param_2;
    if (*param_1 != 0) {
      FUN_0092c870();
    }
  }
  return param_1;
}



----------------------------------------------------------------------
Calls FROM task holder assignment helper (0x006f74f0)
----------------------------------------------------------------------
  0x006f750e -> 0x0044dd60 FUN_0044dd60 @ 0x0044dd60
  0x006f7528 -> 0x0092c870 FUN_0092c870 @ 0x0092c870
  Total printed: 2

----------------------------------------------------------------------
Instruction text scan: task holder assignment helper
----------------------------------------------------------------------
  0x006f74fc: CMP ECX,dword ptr [EBP + 0x8]
  0x006f750e: CALL 0x0044dd60
  0x006f7516: MOV EDX,dword ptr [EBP + 0x8]
  Total matches: 3

======================================================================
task holder get helper @ 0x00559450
======================================================================
  Function: FUN_00559450 @ 0x00559450, Size: 16 bytes

undefined4 __fastcall FUN_00559450(undefined4 *param_1)

{
  return *param_1;
}



----------------------------------------------------------------------
Calls FROM task holder get helper (0x00559450)
----------------------------------------------------------------------
  Total printed: 0

----------------------------------------------------------------------
Instruction text scan: task holder get helper
----------------------------------------------------------------------
  Total matches: 0

======================================================================
task holder init helper @ 0x00528cb0
======================================================================
  Function: FUN_00528cb0 @ 0x00528cb0, Size: 42 bytes

int * __thiscall FUN_00528cb0(int *param_1,int param_2)

{
  *param_1 = param_2;
  if (*param_1 != 0) {
    FUN_0092c870();
  }
  return param_1;
}



----------------------------------------------------------------------
Calls FROM task holder init helper (0x00528cb0)
----------------------------------------------------------------------
  0x00528ccc -> 0x0092c870 FUN_0092c870 @ 0x0092c870
  Total printed: 1

----------------------------------------------------------------------
Instruction text scan: task holder init helper
----------------------------------------------------------------------
  0x00528cba: MOV ECX,dword ptr [EBP + 0x8]
  Total matches: 1

======================================================================
IOManager_Process: releases queued tasks @ 0x00c3dbf0
======================================================================
  Function: FUN_00c3dbf0 @ 0x00c3dbf0, Size: 646 bytes

/* WARNING: Removing unreachable block (ram,0x00c3dc63) */
/* WARNING: Removing unreachable block (ram,0x00c3dc9f) */
/* WARNING: Removing unreachable block (ram,0x00c3dd3c) */
/* WARNING: Removing unreachable block (ram,0x00c3de2a) */
/* WARNING: Removing unreachable block (ram,0x00c3de5c) */
/* WARNING: Removing unreachable block (ram,0x00c3ddc9) */

undefined1 __fastcall FUN_00c3dbf0(int param_1)

{
  uint uVar1;
  int *unaff_FS_OFFSET;
  longlong lVar2;
  longlong lVar3;
  longlong lVar4;
  undefined1 local_15;
  int *local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f2dd89;
  local_10 = *unaff_FS_OFFSET;
  uVar1 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  if (DAT_01202dd8 == '\0') {
    local_15 = 1;
    DAT_01202dd8 = 1;
    lVar2 = FUN_00aa4d80(uVar1);
    lVar3 = FUN_00ec62f6();
    if (*(int *)(param_1 + 0x74) != 0) {
      local_15 = (**(code **)(param_1 + 0x74))();
    }
    local_14 = (int *)0x0;
    local_8 = 0;
    FUN_00c3e420(&local_14);
    while (local_14 != (int *)0x0) {
      (**(code **)(*local_14 + 0x14))();
      if (*(int *)(param_1 + 0x70) != 0) {
        (**(code **)(param_1 + 0x70))();
      }
      lVar4 = FUN_00aa4d80();
      if (lVar3 < lVar4 - lVar2) {
        if (local_14 != (int *)0x0) {
          if (local_14 != (int *)0x0) {
            FUN_0044dd60();
          }
          local_14 = (int *)0x0;
        }
      }
      else {
        FUN_00c3e420(&local_14);
      }
    }
    DAT_01202dd8 = '\0';
  }
  else {
    local_15 = 1;
  }
  *unaff_FS_OFFSET = local_10;
  return local_15;
}



----------------------------------------------------------------------
Calls FROM IOManager_Process: releases queued tasks (0x00c3dbf0)
----------------------------------------------------------------------
  0x00c3dce0 -> 0x00aa4d80 FUN_00aa4d80 @ 0x00aa4d80
  0x00c3dd0a -> 0x00ec62f6 FUN_00ec62f6 @ 0x00ec62f6
  0x00c3dd49 -> 0x00000066 ???
  0x00c3dd63 -> 0x00c3e420 FUN_00c3e420 @ 0x00c3e420
  0x00c3dda5 -> 0x00aa4d80 FUN_00aa4d80 @ 0x00aa4d80
  0x00c3de02 -> 0x00c3e420 FUN_00c3e420 @ 0x00c3e420
  0x00c3de18 -> 0x0044dd60 FUN_0044dd60 @ 0x0044dd60
  0x00c3de37 -> 0x00000066 ???
  0x00c3de5f -> 0x0044dd60 FUN_0044dd60 @ 0x0044dd60
  Total printed: 9

----------------------------------------------------------------------
Instruction text scan: IOManager_Process: releases queued tasks
----------------------------------------------------------------------
  0x00c3dcd2: MOV dword ptr [EBP + -0x24],0x0
  0x00c3dcd9: MOV dword ptr [EBP + -0x20],0x0
  0x00c3dd0f: MOV dword ptr [EBP + -0x24],EAX
  0x00c3dd12: MOV dword ptr [EBP + -0x20],EDX
  0x00c3dd45: ADD EAX,0x8
  0x00c3ddc2: CMP ECX,dword ptr [EBP + -0x20]
  0x00c3ddcf: CMP EDX,dword ptr [EBP + -0x24]
  0x00c3de18: CALL 0x0044dd60
  0x00c3de2d: MOV dword ptr [EBP + -0x80],EAX
  0x00c3de30: MOV ECX,dword ptr [EBP + -0x80]
  0x00c3de33: ADD ECX,0x8
  0x00c3de5f: CALL 0x0044dd60
  Total matches: 12

======================================================================
IO task queue helper with release calls @ 0x00c3e1b0
======================================================================
  Function: FUN_00c3e1b0 @ 0x00c3e1b0, Size: 352 bytes

/* WARNING: Removing unreachable block (ram,0x00c3e25e) */

void FUN_00c3e1b0(int param_1,int param_2)

{
  char cVar1;
  uint uVar2;
  int *unaff_FS_OFFSET;
  undefined4 local_40;
  undefined4 local_3c;
  int *local_34;
  undefined **local_30 [2];
  undefined4 local_28;
  undefined4 local_20;
  undefined4 local_1c;
  byte local_18;
  int local_10;
  undefined1 *puStack_c;
  int local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f2ddb7;
  local_10 = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  if (param_2 < param_1) {
    FUN_00c3e310(uVar2);
    local_28 = 0;
    local_20 = 0;
    local_1c = 0;
    local_18 = 0;
    local_30[0] = &PTR_FUN_010c1664;
    local_8 = 0;
    FUN_00c42060(param_2 * 4 + 4);
