======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  0x0068fe99 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fea6 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068feb7 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fecc -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068fed9 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068feea -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fefa -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068ff06 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068ff11 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068ff22 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ff2f -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ff40 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ff55 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068ff62 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068ff73 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ff83 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068ff8f -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068ff9a -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068ffab -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ffb8 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ffc9 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068ffdd -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068ffea -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068fffb -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0069000b -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00690017 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00690022 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0069004e -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00690067 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x006900ae -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006900be -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006900e2 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00690105 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x00690130 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006901a3 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006901cf -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006901db -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006901e6 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006901f9 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x00690210 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0069022b -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0069024e -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0069025a -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00690265 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00690278 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x00690294 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006902a0 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006902ab -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006902be -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x006902da -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006902e6 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006902f1 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00690306 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0069031d -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00690329 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00690334 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0069037d -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0069039c -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x006903dc -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x006903f9 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x00690419 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x00690428 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0069046b -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x00690484 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x006904a1 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x006904d4 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x006904ea -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x006904fd -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00690509 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x00690514 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00690596 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006905ab -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006905c4 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006905d9 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x006905f2 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x00690605 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x00690611 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0069061c -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00690656 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x00690677 -> 0x005eeda0 FUN_005eeda0 @ 0x005eeda0
  0x00690694 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x006906ba -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006906c6 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x006906d1 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006906e5 -> 0x00690770 FUN_00690770 @ 0x00690770
  0x00690703 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0069070f -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0069071a -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x00690731 -> 0x006908f0 FUN_006908f0 @ 0x006908f0
  0x00690751 -> 0x004037d0 RemoveAll @ 0x004037d0
  Total printed: 193

----------------------------------------------------------------------
Instruction text scan: additional wrapper caller seen in references
----------------------------------------------------------------------
  0x0068f6da: MOV EAX,FS:[0x0]
  0x0068f6e0: PUSH EAX
  0x0068f6e8: MOV EAX,[0x011c16bc]
  0x0068f6ed: XOR EAX,EBP
  0x0068f6ef: PUSH EAX
  0x0068f6f0: LEA EAX,[EBP + -0xc]
  0x0068f6f3: MOV FS:[0x0],EAX
  0x0068f6f9: MOV dword ptr [EBP + 0xffffff3c],ECX
  0x0068f703: LEA ECX,[EBP + -0x14]
  0x0068f706: CALL 0x004037b0
  0x0068f70b: MOV dword ptr [EBP + -0x4],0x0
  0x0068f712: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f718: CALL 0x0059bb30
  0x0068f71d: MOV dword ptr [EBP + 0xffffff38],EAX
  0x0068f723: LEA EAX,[EBP + -0x14]
  0x0068f726: PUSH EAX
  0x0068f727: MOV ECX,dword ptr [EBP + 0xffffff38]
  0x0068f72d: MOV EDX,dword ptr [ECX]
  0x0068f72f: MOV ECX,dword ptr [EBP + 0xffffff38]
  0x0068f735: MOV EAX,dword ptr [EDX + 0x90]
  0x0068f73b: CALL EAX
  0x0068f73d: MOV dword ptr [EBP + -0x1c],0x0
  0x0068f746: MOV ECX,dword ptr [EBP + -0x1c]
  0x0068f749: ADD ECX,0x1
  0x0068f74c: MOV dword ptr [EBP + -0x1c],ECX
  0x0068f74f: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f755: ADD ECX,0x28
  0x0068f758: CALL 0x0044ddc0
  0x0068f75d: CMP dword ptr [EBP + -0x1c],EAX
  0x0068f766: MOV EDX,dword ptr [EBP + -0x1c]
  0x0068f76a: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f770: ADD ECX,0x28
  0x0068f773: CALL 0x006a1440
  0x0068f778: FLD float ptr [EAX]
  0x0068f780: CALL 0x00ec7595
  0x0068f788: TEST EAX,EAX
  0x0068f78a: JZ 0x0068f7b9
  0x0068f78c: MOV EAX,dword ptr [EBP + -0x1c]
  0x0068f78f: PUSH EAX
  0x0068f790: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f796: ADD ECX,0x28
  0x0068f799: CALL 0x006a1440
  0x0068f79e: PUSH ECX
  0x0068f79f: FLD float ptr [EAX]
  0x0068f7a4: CALL 0x00408840
  0x0068f7a9: ADD ESP,0x4
  0x0068f7b4: TEST AH,0x41
  0x0068f7b7: JNZ 0x0068f7e4
  0x0068f7b9: LEA ECX,[EBP + -0x14]
  0x0068f7bc: CALL 0x00559450
  0x0068f7c1: PUSH EAX
  0x0068f7c2: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f7c8: CALL 0x0084e3a0
  0x0068f7cd: PUSH EAX
  0x0068f7d3: CALL 0x005b5e40
  0x0068f7e4: MOV ECX,dword ptr [EBP + -0x1c]
  0x0068f7e7: PUSH ECX
  0x0068f7e8: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f7ee: ADD ECX,0x28
  0x0068f7f1: CALL 0x006a1440
  0x0068f7f6: FLD float ptr [EAX + 0x4]
  0x0068f7ff: CALL 0x00ec7595
  0x0068f807: TEST EAX,EAX
  0x0068f809: JZ 0x0068f839
  0x0068f80b: MOV EDX,dword ptr [EBP + -0x1c]
  0x0068f80f: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f815: ADD ECX,0x28
  0x0068f818: CALL 0x006a1440
  0x0068f81d: PUSH ECX
  0x0068f81e: FLD float ptr [EAX + 0x4]
  0x0068f824: CALL 0x00408840
  0x0068f829: ADD ESP,0x4
  0x0068f834: TEST AH,0x41
  0x0068f837: JNZ 0x0068f864
  0x0068f839: LEA ECX,[EBP + -0x14]
  0x0068f83c: CALL 0x00559450
  0x0068f841: PUSH EAX
  0x0068f842: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f848: CALL 0x0084e3a0
  0x0068f84d: PUSH EAX
  0x0068f853: CALL 0x005b5e40
  0x0068f864: MOV EAX,dword ptr [EBP + -0x1c]
  0x0068f867: PUSH EAX
  0x0068f868: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f86e: ADD ECX,0x28
  0x0068f871: CALL 0x006a1440
  0x0068f876: FLD float ptr [EAX + 0x8]
  0x0068f87f: CALL 0x00ec7595
  0x0068f887: TEST EAX,EAX
  0x0068f889: JZ 0x0068f8b9
  0x0068f88b: MOV ECX,dword ptr [EBP + -0x1c]
  0x0068f88e: PUSH ECX
  0x0068f88f: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f895: ADD ECX,0x28
  0x0068f898: CALL 0x006a1440
  0x0068f89d: PUSH ECX
  0x0068f89e: FLD float ptr [EAX + 0x8]
  0x0068f8a4: CALL 0x00408840
  0x0068f8a9: ADD ESP,0x4
  0x0068f8b4: TEST AH,0x41
  0x0068f8b7: JNZ 0x0068f8e1
  0x0068f8b9: LEA ECX,[EBP + -0x14]
  0x0068f8bc: CALL 0x00559450
  0x0068f8c1: PUSH EAX
  0x0068f8c2: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f8c8: CALL 0x0084e3a0
  0x0068f8cd: PUSH EAX
  0x0068f8d3: CALL 0x005b5e40
  0x0068f8e6: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f8ec: ADD ECX,0x38
  0x0068f8ef: CALL 0x0044ddc0
  0x0068f8f4: CMP EAX,0x7d0
  0x0068f8fb: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f901: ADD ECX,0x38
  0x0068f904: CALL 0x0044ddc0
  0x0068f909: PUSH EAX
  0x0068f90a: LEA ECX,[EBP + -0x14]
  0x0068f90d: CALL 0x00559450
  0x0068f912: PUSH EAX
  0x0068f913: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f919: CALL 0x0084e3a0
  0x0068f91e: PUSH EAX
  0x0068f924: CALL 0x005b5e40
  0x0068f92c: MOV dword ptr [EBP + -0x20],0x0
  0x0068f935: MOV EDX,dword ptr [EBP + -0x20]
  0x0068f93b: MOV dword ptr [EBP + -0x20],EDX
  0x0068f93e: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f944: ADD ECX,0x38
  0x0068f947: CALL 0x0044ddc0
  0x0068f94c: CMP dword ptr [EBP + -0x20],EAX
  0x0068f955: MOV EAX,dword ptr [EBP + -0x20]
  0x0068f958: PUSH EAX
  0x0068f959: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f95f: ADD ECX,0x38
  0x0068f962: CALL 0x00558dd0
  0x0068f967: MOV dword ptr [EBP + -0x24],EAX
  0x0068f973: MOV ECX,dword ptr [EBP + -0x34]
  0x0068f976: ADD ECX,0x1
  0x0068f979: MOV dword ptr [EBP + -0x34],ECX
  0x0068f97c: CMP dword ptr [EBP + -0x34],0x3
  0x0068f98a: MOV ECX,dword ptr [EBP + -0x24]
  0x0068f98d: CALL 0x0068f1d0
  0x0068f992: MOVZX EAX,AL
  0x0068f995: TEST EAX,EAX
  0x0068f997: JNZ 0x0068fa0c
  0x0068f999: MOV ECX,dword ptr [EBP + -0x34]
  0x0068f99c: PUSH ECX
  0x0068f99d: MOV ECX,dword ptr [EBP + -0x24]
  0x0068f9a0: CALL 0x0068f200
  0x0068f9a8: TEST EDX,EDX
  0x0068f9aa: JZ 0x0068fa0c
  0x0068f9ac: MOV EAX,dword ptr [EBP + -0x34]
  0x0068f9af: PUSH EAX
  0x0068f9b0: MOV ECX,dword ptr [EBP + -0x24]
  0x0068f9b3: CALL 0x0068f2c0
  0x0068f9bb: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f9c1: ADD ECX,0x38
  0x0068f9c4: CALL 0x0044ddc0
  0x0068f9c9: CMP ESI,EAX
  0x0068f9cd: MOV ECX,dword ptr [EBP + -0x34]
  0x0068f9d0: PUSH ECX
  0x0068f9d1: MOV EDX,dword ptr [EBP + -0x20]
  0x0068f9d5: LEA ECX,[EBP + -0x14]
  0x0068f9d8: CALL 0x00559450
  0x0068f9dd: PUSH EAX
  0x0068f9de: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068f9e4: CALL 0x0084e3a0
  0x0068f9e9: PUSH EAX
  0x0068f9ef: CALL 0x005b5e40
  0x0068f9fc: MOV EAX,dword ptr [EBP + -0x34]
  0x0068f9ff: PUSH EAX
  0x0068fa00: MOV ECX,dword ptr [EBP + -0x24]
  0x0068fa03: CALL 0x006907d0
  0x0068fa11: MOVZX ECX,word ptr [EBP + -0x20]
  0x0068fa15: PUSH ECX
  0x0068fa1a: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fa20: CALL 0x006971e0
  0x0068fa30: TEST AH,0x5
  0x0068fa35: MOV EAX,dword ptr [EBP + -0x20]
  0x0068fa38: PUSH EAX
  0x0068fa39: LEA ECX,[EBP + -0x14]
  0x0068fa3c: CALL 0x00559450
  0x0068fa41: PUSH EAX
  0x0068fa42: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fa48: CALL 0x0084e3a0
  0x0068fa4d: PUSH EAX
  0x0068fa53: CALL 0x005b5e40
  0x0068fa5b: MOVZX ECX,word ptr [EBP + -0x20]
  0x0068fa5f: PUSH ECX
  0x0068fa60: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fa66: CALL 0x00695660
  0x0068fa86: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fa8c: ADD ECX,0x38
  0x0068fa8f: CALL 0x0044ddc0
  0x0068fa94: CMP dword ptr [EBP + -0x38],EAX
  0x0068fa9d: MOVZX EAX,word ptr [EBP + -0x38]
  0x0068faa1: PUSH EAX
  0x0068faa2: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068faa8: CALL 0x005582f0
  0x0068faad: MOV dword ptr [EBP + -0x3c],EAX
  0x0068fab0: MOV dword ptr [EBP + -0x40],0x0
  0x0068fab9: MOV ECX,dword ptr [EBP + -0x40]
  0x0068fabc: ADD ECX,0x1
  0x0068fabf: MOV dword ptr [EBP + -0x40],ECX
  0x0068fac2: CMP dword ptr [EBP + -0x40],0x3
  0x0068facc: MOV EDX,dword ptr [EBP + -0x40]
  0x0068fad0: MOV ECX,dword ptr [EBP + -0x3c]
  0x0068fad3: CALL 0x0068f1d0
  0x0068fad8: MOVZX EAX,AL
  0x0068fadb: TEST EAX,EAX
  0x0068fadd: JZ 0x0068fd0b
  0x0068fae3: MOV ECX,dword ptr [EBP + -0x40]
  0x0068fae6: PUSH ECX
  0x0068fae7: MOV ECX,dword ptr [EBP + -0x3c]
  0x0068faea: CALL 0x0068f2c0
  0x0068faf2: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068faf8: ADD ECX,0x48
  0x0068fafb: CALL 0x0044ddc0
  0x0068fb00: CMP ESI,EAX
  0x0068fb04: MOV EDX,dword ptr [EBP + -0x40]
  0x0068fb08: MOV EAX,dword ptr [EBP + -0x38]
  0x0068fb0b: PUSH EAX
  0x0068fb0c: LEA ECX,[EBP + -0x14]
  0x0068fb0f: CALL 0x00559450
  0x0068fb14: PUSH EAX
  0x0068fb15: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fb1b: CALL 0x0084e3a0
  0x0068fb20: PUSH EAX
  0x0068fb26: CALL 0x005b5e40
  0x0068fb2e: MOV ECX,dword ptr [EBP + -0x40]
  0x0068fb31: PUSH ECX
  0x0068fb32: MOV ECX,dword ptr [EBP + -0x3c]
  0x0068fb35: CALL 0x00690790
  0x0068fb43: MOV EDX,dword ptr [EBP + -0x40]
  0x0068fb47: MOVZX EAX,word ptr [EBP + -0x38]
  0x0068fb4b: PUSH EAX
  0x0068fb4c: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fb52: CALL 0x0068f230
  0x0068fb57: MOV dword ptr [EBP + -0x44],EAX
  0x0068fb5a: MOV ECX,dword ptr [EBP + -0x44]
  0x0068fb5d: CMP dword ptr [ECX + 0x4],0x0
  0x0068fb61: JNZ 0x0068fb8c
  0x0068fb63: MOV EDX,dword ptr [EBP + -0x40]
  0x0068fb67: MOV ECX,dword ptr [EBP + -0x3c]
  0x0068fb6a: CALL 0x0068f2c0
  0x0068fb6f: MOVZX EAX,AX
  0x0068fb72: PUSH EAX
  0x0068fb73: MOV ECX,dword ptr [EBP + 0xffffff3c]
  0x0068fb79: CALL 0x00690e90
  0x0068fb8c: MOV ECX,dword ptr [EBP + -0x44]
  0x0068fb8f: MOVZX EDX,word ptr [ECX + 0x8]
  0x0068fb93: CMP EDX,0xffff
  0x0068fb99: JNZ 0x0068fbc4
  0x0068fb9b: MOV EAX,dword ptr [EBP + -0x40]
  0x0068fb9e: PUSH EAX
  0x0068fb9f: MOV ECX,dword ptr [EBP + -0x3c]
  0x0068fba2: CALL 0x0068f2c0
  0x0068fba7: MOVZX ECX,AX
  0x0068fbaa: PUSH ECX
  0x0068fbab: MOV ECX,dword ptr [EBP + 0xffffff3c]
  ... (truncated at 260)
  Total matches: 260

----------------------------------------------------------------------
Disassembly: helper/wrapper exact crash window 0x00690800..0x00690860
----------------------------------------------------------------------
=> 0x00690800: PUSH EBP
   0x00690801: MOV EBP,ESP
   0x00690803: PUSH ECX
   0x00690804: MOV dword ptr [EBP + -0x4],ECX
   0x00690807: PUSH 0x0
   0x00690809: PUSH 0x1183fd0
   0x0069080e: PUSH 0x1183028
   0x00690813: MOV ECX,dword ptr [EBP + -0x4]
=> 0x00690816: CALL 0x00690830
=> 0x0069081b: PUSH 0x0
   0x0069081d: PUSH EAX
   0x0069081e: CALL 0x00ec43fb
   0x00690823: ADD ESP,0x14
   0x00690826: MOV ESP,EBP
   0x00690828: POP EBP
   0x00690829: RET
=> 0x00690830: PUSH EBP
   0x00690831: MOV EBP,ESP
   0x00690833: PUSH ECX
   0x00690834: MOV dword ptr [EBP + -0x4],ECX
   0x00690837: MOV EAX,dword ptr [EBP + -0x4]
=> 0x0069083a: CMP dword ptr [EAX + 0x1c],0x0
   0x0069083e: JZ 0x0069084a
   0x00690840: MOV ECX,dword ptr [EBP + -0x4]
   0x00690843: MOV EAX,dword ptr [ECX + 0x1c]
   0x00690846: JMP 0x00690859
   0x0069084a: MOV EDX,dword ptr [EBP + -0x4]
   0x0069084d: MOV EAX,dword ptr [EDX + 0x4]
   0x00690850: PUSH EAX
   0x00690851: CALL 0x004839c0
   0x00690856: ADD ESP,0x4
   0x00690859: MOV ESP,EBP
   0x0069085b: POP EBP
   0x0069085c: RET
  Instructions printed: 34

----------------------------------------------------------------------
Disassembly: 0x006b8c50 arg use: [EBP+0x10] and [EBP+0x18] into wrapper 0x006b8c40..0x006b8da0
----------------------------------------------------------------------
   0x006b8c50: PUSH EBP
   0x006b8c51: MOV EBP,ESP
   0x006b8c53: SUB ESP,0x14
   0x006b8c56: PUSH ESI
   0x006b8c57: MOV dword ptr [EBP + -0x14],ECX
   0x006b8c5a: MOV EAX,dword ptr [EBP + 0xc]
   0x006b8c5d: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8c60: ADD ECX,0x2058
   0x006b8c66: MOV EDX,dword ptr [EAX]
   0x006b8c68: MOV dword ptr [ECX],EDX
   0x006b8c6a: MOV EDX,dword ptr [EAX + 0x4]
   0x006b8c6d: MOV dword ptr [ECX + 0x4],EDX
   0x006b8c70: MOV EAX,dword ptr [EAX + 0x8]
   0x006b8c73: MOV dword ptr [ECX + 0x8],EAX
   0x006b8c76: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8c79: MOV EDX,dword ptr [EBP + 0x10]
   0x006b8c7c: MOV dword ptr [ECX + 0x2064],EDX
   0x006b8c82: MOV EAX,dword ptr [EBP + 0x14]
   0x006b8c85: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8c88: ADD ECX,0x2068
   0x006b8c8e: MOV EDX,dword ptr [EAX]
   0x006b8c90: MOV dword ptr [ECX],EDX
   0x006b8c92: MOV EDX,dword ptr [EAX + 0x4]
   0x006b8c95: MOV dword ptr [ECX + 0x4],EDX
   0x006b8c98: MOV EAX,dword ptr [EAX + 0x8]
   0x006b8c9b: MOV dword ptr [ECX + 0x8],EAX
   0x006b8c9e: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8ca1: MOV EDX,dword ptr [EBP + 0x18]
   0x006b8ca4: MOV dword ptr [ECX + 0x2074],EDX
   0x006b8caa: MOV EAX,dword ptr [EBP + -0x14]
   0x006b8cad: MOV ECX,dword ptr [EBP + 0x8]
   0x006b8cb0: MOV dword ptr [EAX + 0x2078],ECX
   0x006b8cb6: MOV EDX,dword ptr [EBP + -0x14]
   0x006b8cb9: MOV EAX,dword ptr [EBP + 0x24]
   0x006b8cbc: MOV dword ptr [EDX + 0x207c],EAX
   0x006b8cc2: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8cc5: MOV byte ptr [ECX + 0x2080],0x0
   0x006b8ccc: MOV ECX,dword ptr [EBP + 0x10]
=> 0x006b8ccf: CALL 0x00690800
=> 0x006b8cd4: TEST EAX,EAX
   0x006b8cd6: JZ 0x006b8cf8
   0x006b8cd8: MOV ECX,dword ptr [EBP + 0x10]
=> 0x006b8cdb: CALL 0x00690800
   0x006b8ce0: MOV ESI,EAX
   0x006b8ce2: MOV ECX,dword ptr [EBP + 0x18]
=> 0x006b8ce5: CALL 0x00690800
   0x006b8cea: CMP ESI,EAX
   0x006b8cec: JNZ 0x006b8cf8
   0x006b8cee: MOV EDX,dword ptr [EBP + -0x14]
   0x006b8cf1: MOV byte ptr [EDX + 0x2080],0x1
   0x006b8cf8: FLD float ptr [0x01016970]
   0x006b8cfe: FSTP float ptr [EBP + -0x4]
   0x006b8d01: MOV EAX,dword ptr [EBP + -0x14]
   0x006b8d04: MOVZX ECX,byte ptr [EAX + 0x2080]
   0x006b8d0b: TEST ECX,ECX
   0x006b8d0d: JZ 0x006b8d40
   0x006b8d0f: MOV EDX,dword ptr [EBP + -0x14]
   0x006b8d12: MOV EAX,dword ptr [EDX + 0x2064]
   0x006b8d18: ADD EAX,0x10
   0x006b8d1b: PUSH EAX
   0x006b8d1c: LEA ECX,[EBP + -0x10]
   0x006b8d1f: PUSH ECX
   0x006b8d20: MOV ECX,dword ptr [EBP + -0x14]
   0x006b8d23: ADD ECX,0x2068
   0x006b8d29: CALL 0x00439ef0
   0x006b8d2e: MOV ECX,EAX
