FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
      ref WRITE              -> 0x-0000064 unknown
   0x00bdfc3a: JNZ 0x00bdfc41                                             FUN_00bdf790+0x4aa
      ref CONDITIONAL_JUMP   -> 0x00bdfc41 FUN_00bdf790+0x4b1
   0x00bdfc3c: MOV byte ptr [ESP + 0x28],0x0                              FUN_00bdf790+0x4ac
      ref WRITE              -> 0x-0000064 unknown
   0x00bdfc41: CMP byte ptr [ESP + 0x13],0x0                              FUN_00bdf790+0x4b1
      ref READ               -> 0x-0000079 unknown
   0x00bdfc46: JZ 0x00bdfc51                                              FUN_00bdf790+0x4b6
      ref CONDITIONAL_JUMP   -> 0x00bdfc51 FUN_00bdf790+0x4c1
   0x00bdfc48: MOV byte ptr [ESP + 0x1b],0x1                              FUN_00bdf790+0x4b8
      ref WRITE              -> 0x-0000071 unknown
   0x00bdfc4d: TEST EAX,EAX                                               FUN_00bdf790+0x4bd
   0x00bdfc4f: JG 0x00bdfc56                                              FUN_00bdf790+0x4bf
      ref CONDITIONAL_JUMP   -> 0x00bdfc56 FUN_00bdf790+0x4c6
   0x00bdfc51: MOV byte ptr [ESP + 0x1b],0x0                              FUN_00bdf790+0x4c1
      ref WRITE              -> 0x-0000071 unknown
=> 0x00bdfc56: MOV EAX,[0x010a91d4]                                       FUN_00bdf790+0x4c6
      ref READ               -> 0x010a91d4 unknown
   0x00bdfc5b: MOV EDX,EAX                                                FUN_00bdf790+0x4cb
   0x00bdfc5d: AND EDX,EBX                                                FUN_00bdf790+0x4cd
   0x00bdfc5f: CMP EDX,EAX                                                FUN_00bdf790+0x4cf
   0x00bdfc61: MOVZX EAX,CX                                               FUN_00bdf790+0x4d1
   0x00bdfc64: SETZ byte ptr [ESP + 0x13]                                 FUN_00bdf790+0x4d4
      ref WRITE              -> 0x-0000079 unknown
   0x00bdfc69: CMP byte ptr [ESP + 0x5f],0x0                              FUN_00bdf790+0x4d9
      ref READ               -> 0x-000002d unknown
   0x00bdfc6e: MOV byte ptr [ESP + 0x1a],0x1                              FUN_00bdf790+0x4de
      ref WRITE              -> 0x-0000072 unknown
   0x00bdfc73: MOV dword ptr [ESP + 0x6c],EAX                             FUN_00bdf790+0x4e3
      ref WRITE              -> 0x-0000020 unknown
   0x00bdfc77: MOV dword ptr [ESP + 0x48],EAX                             FUN_00bdf790+0x4e7
      ref WRITE              -> 0x-0000044 unknown
   0x00bdfc7b: JNZ 0x00be0832                                             FUN_00bdf790+0x4eb
      ref CONDITIONAL_JUMP   -> 0x00be0832 FUN_00bdf790+0x10a2
   0x00bdfc81: CMP byte ptr [ESP + 0x4c],0x0                              FUN_00bdf790+0x4f1
      ref READ               -> 0x-0000040 unknown
   0x00bdfc86: JNZ 0x00be0832                                             FUN_00bdf790+0x4f6
      ref CONDITIONAL_JUMP   -> 0x00be0832 FUN_00bdf790+0x10a2
   0x00bdfc8c: TEST byte ptr [ESI + 0x24],0x40                            FUN_00bdf790+0x4fc
   0x00bdfc90: JBE 0x00bdfcbe                                             FUN_00bdf790+0x500
      ref CONDITIONAL_JUMP   -> 0x00bdfcbe FUN_00bdf790+0x52e
   0x00bdfc92: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bdf790+0x502
      ref READ               -> 0x-0000078 unknown
   0x00bdfc96: MOV EDX,dword ptr [ESP + 0x90]                             FUN_00bdf790+0x506
      ref READ               -> 0x00000004 unknown
   0x00bdfc9d: PUSH EAX                                                   FUN_00bdf790+0x50d
   0x00bdfc9e: LEA ECX,[ESP + 0x16]                                       FUN_00bdf790+0x50e
      ref DATA               -> 0x-000007a unknown
   0x00bdfca2: PUSH ECX                                                   FUN_00bdf790+0x512
   0x00bdfca3: PUSH EBP                                                   FUN_00bdf790+0x513
   0x00bdfca4: PUSH EDI                                                   FUN_00bdf790+0x514
   0x00bdfca5: PUSH EDX                                                   FUN_00bdf790+0x515

----------------------------------------------------------------------
References TO 0x00539960 (terrain texture writer callsite A)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00537882 (in FUN_005374f0) CALL 0x00539960
  Total printed: 1 refs

--- Calls FROM terrain texture writer callsite A (0x00539960) ---
  0x0053999c -> 0x00404eb0 FUN_00404eb0
  0x005399d7 -> 0x00404ee0 FUN_00404ee0
  0x005399ff -> 0x00414430 FUN_00414430
  0x00539aaa -> 0x005394c0 FUN_005394c0
  0x00539adb -> 0x00aa13e0 FUN_00aa13e0
  0x00539b08 -> 0x00539f50 FID_conflict:RealizedChore
  0x00539b2d -> 0x00539f40 FUN_00539f40
  0x00539b41 -> 0x00a5bc40 FUN_00a5bc40
  0x00539b4b -> 0x00aa13e0 FUN_00aa13e0
  0x00539b63 -> 0x00b66f50 FUN_00b66f50
  0x00539b89 -> 0x005a8060 FUN_005a8060
  0x00539bb1 -> 0x009611e0 FUN_009611e0
  0x00539bbd -> 0x009611e0 FUN_009611e0
  0x00539bc4 -> 0x00592cf0 FUN_00592cf0
  0x00539bcf -> 0x00b68660 six material array writer
  0x00539bd6 -> 0x00535ae0 FUN_00535ae0
  0x00539bdd -> 0x009611e0 FUN_009611e0
  0x00539be4 -> 0x00592cf0 FUN_00592cf0
  0x00539bef -> 0x00b68660 six material array writer
  0x00539c2c -> 0x009611e0 FUN_009611e0
  0x00539c38 -> 0x009611e0 FUN_009611e0
  0x00539c3f -> 0x00592cf0 FUN_00592cf0
  0x00539c4c -> 0x00b68660 six material array writer
  0x00539c5c -> 0x00b68660 six material array writer
  0x00539c86 -> 0x00541590 FUN_00541590
  0x00539cbd -> 0x00541590 FUN_00541590
  0x00539cf4 -> 0x00541590 FUN_00541590
  0x00539d31 -> 0x00541590 FUN_00541590
  0x00539d6e -> 0x00541590 FUN_00541590
  0x00539da9 -> 0x00541590 FUN_00541590
  0x00539de0 -> 0x00541590 FUN_00541590
  0x00539e35 -> 0x00b66640 terrain layer flag initializer
  0x00539e4a -> 0x0045bc00 FUN_0045bc00
  0x00539e56 -> 0x00b54b60 FUN_00b54b60
  0x00539e68 -> 0x00539f20 FUN_00539f20
  0x00539e8b -> 0x00539ef0 FUN_00539ef0
  0x00539e97 -> 0x00439410 FUN_00439410
  0x00539eaf -> 0x00b57e30 FUN_00b57e30
  0x00539eca -> 0x00404ee0 FUN_00404ee0
  Total: 39 calls

======================================================================
terrain texture writer callsite A @ 0x00539960
======================================================================
  Function: FUN_00539960 @ 0x00539960, Size: 1409 bytes

undefined4 __fastcall FUN_00539960(int param_1)

{
  undefined1 uVar1;
  undefined1 uVar2;
  undefined1 uVar3;
  undefined1 uVar4;
  undefined1 uVar5;
  undefined1 uVar6;
  undefined1 uVar7;
  uint uVar8;
  int iVar9;
  undefined4 uVar10;
  undefined4 uVar11;
  undefined4 *puVar12;
  int *unaff_FS_OFFSET;
  int *local_7c;
  undefined4 local_78;
  int local_58;
  undefined4 local_30;
  undefined4 local_2c;
  undefined4 local_28;
  undefined4 local_24;
  int local_1c;
  int local_18;
  int local_14;
  int local_10;
  undefined1 *puStack_c;
  int local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00ef5b19;
  local_10 = *unaff_FS_OFFSET;
  uVar8 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  FUN_00404eb0(0x1b,1,"D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\TESLand.cpp",0xca4);
  local_8 = 0;
  if (((*(int *)(param_1 + 0x28) == 0) || (**(int **)(param_1 + 0x28) == 0)) ||
     (*(int *)**(undefined4 **)(param_1 + 0x28) == 0)) {
    local_8 = 0xffffffff;
    FUN_00404ee0(uVar8);
    uVar10 = 0;
  }
  else {
    FUN_00414430(0x3f800000,0x3f800000,0x3f800000,0);
    if ((*(uint *)(param_1 + 0x1c) & 2) == 0) {
      for (local_1c = 0; local_1c < 4; local_1c = local_1c + 1) {
        for (local_14 = 0; local_14 < 0x11; local_14 = local_14 + 1) {
          for (local_18 = 0; local_18 < 0x11; local_18 = local_18 + 1) {
            puVar12 = (undefined4 *)
                      (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0xc) + local_1c * 4) +
                      (local_14 * 0x11 + local_18) * 0x10);
            *puVar12 = local_30;
            puVar12[1] = local_2c;
            puVar12[2] = local_28;
            puVar12[3] = local_24;
          }
        }
      }
    }
    FUN_005394c0(1);
    for (local_1c = 0; local_1c < 4; local_1c = local_1c + 1) {
      if (*(int *)(param_1 + 0x28) != -0x40) {
        iVar9 = FUN_00aa13e0(0x14);
        local_8._0_1_ = 1;
        if (iVar9 == 0) {
          local_78 = 0;
        }
        else {
          local_78 = FID_conflict_RealizedChore
                               (0x2420,**(undefined4 **)
                                         (*(int *)(param_1 + 0x28) + 0x40 + local_1c * 4));
        }
        local_8 = (uint)local_8._1_3_ << 8;
        uVar10 = FUN_00539f40(local_78);
        FUN_00a5bc40(uVar10,local_78);
      }
      iVar9 = FUN_00aa13e0(0x104);
      local_8._0_1_ = 2;
      if (iVar9 == 0) {
        local_7c = (int *)0x0;
      }
      else {
        local_7c = (int *)FUN_00b66f50();
      }
      local_8 = (uint)local_8._1_3_ << 8;
      FUN_005a8060(1);
      if (local_7c != (int *)0x0) {
        if (*(int *)(*(int *)(param_1 + 0x28) + 0x20 + local_1c * 4) == 0) {
LAB_00539bd6:
          FUN_00535ae0();
          FUN_009611e0();
          uVar10 = FUN_00592cf0();
          FUN_00b68660(0,uVar10);
        }
        else {
          iVar9 = FUN_009611e0();
          if (iVar9 == 0) goto LAB_00539bd6;
          FUN_009611e0();
          uVar10 = FUN_00592cf0();
          FUN_00b68660(0,uVar10);
        }
        for (local_58 = 1; local_58 < 7; local_58 = local_58 + 1) {
          if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + -4 + local_58 * 4)
              == 0) {
LAB_00539c53:
            FUN_00b68660(local_58,0);
          }
          else {
            iVar9 = FUN_009611e0();
            if (iVar9 == 0) goto LAB_00539c53;
            FUN_009611e0();
            uVar10 = FUN_00592cf0();
            FUN_00b68660(local_58,uVar10);
          }
        }
        if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + 0x14) == 0) {
          uVar1 = 0;
        }
        else {
          uVar1 = FUN_00541590();
        }
        if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + 0x10) == 0) {
          uVar2 = 0;
        }
        else {
          uVar2 = FUN_00541590();
        }
        if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + 0xc) == 0) {
          uVar3 = 0;
        }
        else {
          uVar3 = FUN_00541590();
        }
        if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + 8) == 0) {
          uVar4 = 0;
        }
        else {
          uVar4 = FUN_00541590();
        }
        if (*(int *)(*(int *)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) + 4) == 0) {
          uVar5 = 0;
        }
        else {
          uVar5 = FUN_00541590();
        }
        if (**(int **)(*(int *)(param_1 + 0x28) + 0x30 + local_1c * 4) == 0) {
          uVar6 = 0;
        }
        else {
          uVar6 = FUN_00541590();
        }
        if (*(int *)(*(int *)(param_1 + 0x28) + 0x20 + local_1c * 4) == 0) {
          uVar7 = 0;
        }
        else {
          uVar7 = FUN_00541590();
        }
        FUN_00b66640(uVar7,uVar6,uVar5,uVar4,uVar3,uVar2,uVar1,0,0,0);
        uVar10 = FUN_0045bc00(0);
        uVar11 = FUN_00b54b60(uVar10);
        FUN_00539f20(uVar11);
        uVar10 = (**(code **)(*local_7c + 0xd4))(uVar10);
        FUN_00539ef0(uVar10);
        FUN_00439410(local_7c);
        FUN_00b57e30(*(undefined4 *)(**(int **)(param_1 + 0x28) + local_1c * 4),0,0);
      }
    }
    local_8 = 0xffffffff;
    FUN_00404ee0(uVar8);
    uVar10 = 1;
  }
  *unaff_FS_OFFSET = local_10;
  return uVar10;
}



======================================================================
Matched decompile lines: terrain texture writer callsite A @ 0x00539960
======================================================================
  L37     FUN_00404eb0(0x1b,1,"D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\TESLand.cpp",0xca4);
  L72                                  (0x2420,**(undefined4 **)
  L90           if (*(int *)(*(int *)(param_1 + 0x28) + 0x20 + local_1c * 4) == 0) {
  L95             FUN_00b68660(0,uVar10);
  L102            FUN_00b68660(0,uVar10);
  L108              FUN_00b68660(local_58,0);
  L115              FUN_00b68660(local_58,uVar10);
  L154          if (*(int *)(*(int *)(param_1 + 0x28) + 0x20 + local_1c * 4) == 0) {
  L160          FUN_00b66640(uVar7,uVar6,uVar5,uVar4,uVar3,uVar2,uVar1,0,0,0);
  Total matched lines: 9

----------------------------------------------------------------------
References TO 0x0053a090 (terrain texture writer callsite B)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00451be1 (in FUN_00451a50) CALL 0x0053a090
  Total printed: 1 refs

--- Calls FROM terrain texture writer callsite B (0x0053a090) ---
  0x0053a0cb -> 0x00535af0 FUN_00535af0
  0x0053a0ee -> 0x0045bc00 FUN_0045bc00
  0x0053a128 -> 0x00456650 FUN_00456650
  0x0053a134 -> 0x0049ec60 FUN_0049ec60
  0x0053a148 -> 0x00537b10 FUN_00537b10
  0x0053a14f -> 0x00a7ee30 FUN_00a7ee30
  0x0053a159 -> 0x005495f0 FUN_005495f0
  0x0053a160 -> 0x00a67090 FUN_00a67090
  0x0053a16a -> 0x00a59d30 FUN_00a59d30
  0x0053a184 -> 0x00441110 FUN_00441110
  0x0053a191 -> 0x00441110 FUN_00441110
  0x0053a1c7 -> 0x005495f0 FUN_005495f0
  0x0053a1ce -> 0x0059bb30 FUN_0059bb30
  0x0053a1ef -> 0x00401460 FUN_00401460
  0x0053a1fc -> 0x005495f0 FUN_005495f0
  0x0053a203 -> 0x00a66a60 FUN_00a66a60
  0x0053a235 -> 0x009611e0 FUN_009611e0
  0x0053a241 -> 0x009611e0 FUN_009611e0
  0x0053a248 -> 0x00592cf0 FUN_00592cf0
  0x0053a253 -> 0x00b68660 six material array writer
  0x0053a25a -> 0x00535ae0 FUN_00535ae0
  0x0053a261 -> 0x009611e0 FUN_009611e0
  0x0053a268 -> 0x00592cf0 FUN_00592cf0
  0x0053a273 -> 0x00b68660 six material array writer
  0x0053a2b0 -> 0x009611e0 FUN_009611e0
  0x0053a2bc -> 0x009611e0 FUN_009611e0
  0x0053a2c3 -> 0x00592cf0 FUN_00592cf0
  0x0053a2d0 -> 0x00b68660 six material array writer
  0x0053a2e0 -> 0x00b68660 six material array writer
  0x0053a30a -> 0x00541590 FUN_00541590
  0x0053a341 -> 0x00541590 FUN_00541590
  0x0053a378 -> 0x00541590 FUN_00541590
  0x0053a3af -> 0x00541590 FUN_00541590
  0x0053a3e6 -> 0x00541590 FUN_00541590
  0x0053a41b -> 0x00541590 FUN_00541590
  0x0053a44c -> 0x00541590 FUN_00541590
  0x0053a48c -> 0x00b66640 terrain layer flag initializer
  0x0053a494 -> 0x00baa000 FUN_00baa000
  0x0053a4a6 -> 0x0043d410 FUN_0043d410
  0x0053a4b2 -> 0x00a59c60 FUN_00a59c60
  0x0053a4c2 -> 0x00a5a040 FUN_00a5a040
  0x0053a4da -> 0x00528790 FUN_00528790
  0x0053a4e6 -> 0x0053fa40 FUN_0053fa40
  0x0053a4f2 -> 0x00539500 FUN_00539500
  0x0053a4fa -> 0x005374f0 FUN_005374f0
  Total: 45 calls

======================================================================
terrain texture writer callsite B @ 0x0053a090
======================================================================
  Function: FUN_0053a090 @ 0x0053a090, Size: 1141 bytes

void __thiscall FUN_0053a090(int param_1,char param_2)

{
  byte bVar1;
  undefined1 uVar2;
  undefined1 uVar3;
  undefined1 uVar4;
  undefined1 uVar5;
  undefined1 uVar6;
  undefined1 uVar7;
  undefined1 uVar8;
  ushort uVar9;
  int *piVar10;
  undefined4 uVar11;
  int iVar12;
  uint uVar13;
  int local_44;
  int local_3c;
  undefined1 local_18 [12];
  int local_c;
  int local_8;
  
  if (**(int **)(param_1 + 0x28) == 0) {
    FUN_00539500(0);
    FUN_005374f0();
  }
  else {
    for (local_8 = 0; local_8 < 4; local_8 = local_8 + 1) {
      local_c = FUN_00535af0(local_8);
      if (local_c != 0) {
        if (param_2 != '\0') {
          piVar10 = (int *)FUN_0045bc00(0);
          if (piVar10 == (int *)0x0) {
            local_44 = 0;
          }
          else {
            local_44 = (**(code **)(*piVar10 + 0x18))();
          }
          if (local_44 != 0) {
            uVar9 = FUN_00456650();
            uVar11 = FUN_0049ec60();
            uVar13 = (uint)uVar9;
            FUN_00537b10(uVar13,uVar11);
            FUN_00a7ee30(uVar13,uVar11);
            uVar11 = 0xf;
            FUN_005495f0(0xf);
            FUN_00a67090(uVar11);
