FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
  param_8  @ 0x00bda1f3 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda1f1 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda1ff
======================================================================
   0x00bda1cc: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda1cf: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda1d1: RET 0x30                                                   FUN_00bda0a0
   0x00bda1d4: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda1d9: JNZ 0x00bda210                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda210 FUN_00bda0a0+0x170
   0x00bda1db: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda1e0: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda1e6: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda1ea: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda1ee: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda1f1: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1f3: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1f5: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1f7: PUSH EAX                                                   FUN_00bda0a0
   0x00bda1f8: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda1fa: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda1fc: PUSH 0x6b                                                  FUN_00bda0a0
   0x00bda1fe: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda1ff: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda204: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda208: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda20b: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda20d: RET 0x30                                                   FUN_00bda0a0
   0x00bda210: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda215: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda21b: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda21f: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda223: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda226: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda228: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda22a: PUSH 0x0                                                   FUN_00bda0a0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda234
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda233 EDX                          ; resource/owner
  param_3  @ 0x00bda231 0x6c                         ; row id low word
  param_4  @ 0x00bda22f 0x1                          ; selector flag byte
  param_5  @ 0x00bda22d 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda22c EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda22a 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda228 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda226 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda234
======================================================================
   0x00bda1ff: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda204: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda208: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda20b: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda20d: RET 0x30                                                   FUN_00bda0a0
   0x00bda210: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda215: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda21b: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda21f: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda223: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda226: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda228: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda22a: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda22c: PUSH EAX                                                   FUN_00bda0a0
   0x00bda22d: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda22f: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda231: PUSH 0x6c                                                  FUN_00bda0a0
   0x00bda233: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda234: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda239: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda23d: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda240: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda242: RET 0x30                                                   FUN_00bda0a0
   0x00bda245: CMP byte ptr [ESP + 0x24],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000024 unknown
   0x00bda24a: JZ 0x00bda297                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda297 FUN_00bda0a0+0x1f7
   0x00bda24c: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda251: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda257: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda25c: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda262: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda267: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda286
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda285 EDX                          ; resource/owner
  param_3  @ 0x00bda283 0x6d                         ; row id low word
  param_4  @ 0x00bda281 0x1                          ; selector flag byte
  param_5  @ 0x00bda27f 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda27e EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda27c 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda27a 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda278 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda286
======================================================================
   0x00bda24a: JZ 0x00bda297                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda297 FUN_00bda0a0+0x1f7
   0x00bda24c: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda251: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda257: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda25c: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda262: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda267: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda26d: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda271: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda275: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda278: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda27a: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda27c: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda27e: PUSH EAX                                                   FUN_00bda0a0
   0x00bda27f: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda281: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda283: PUSH 0x6d                                                  FUN_00bda0a0
   0x00bda285: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda286: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda28b: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda28f: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda292: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda294: RET 0x30                                                   FUN_00bda0a0
   0x00bda297: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda29c: JZ 0x00bda315                                              FUN_00bda0a0
