FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x00bb5435  8d 54 24 1c              LEA EDX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb5439  52                       PUSH EDX                                       
  0x00bb543a  8b ce                    MOV ECX,ESI                                    
  0x00bb543c  e8 3f b2 fb ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x00bb5441  85 c0                    TEST EAX,EAX                                   
  0x00bb5443  75 dc                    JNZ 0x00bb5421                                 CONDITIONAL_JUMP->0x00bb5421
  0x00bb5445  88 5f 09                 MOV byte ptr [EDI + 0x9],BL                    
  0x00bb5448  eb 07                    JMP 0x00bb5451                                 UNCONDITIONAL_JUMP->0x00bb5451
  0x00bb544a  c7 47 0c 00 00 00 00     MOV dword ptr [EDI + 0xc],0x0                  
  0x00bb5451  6a 00                    PUSH 0x0                                       
  0x00bb5453  6a 1e                    PUSH 0x1e                                      
  0x00bb5455  8b ce                    MOV ECX,ESI                                    
  0x00bb5457  e8 d4 bc 88 ff           CALL 0x00441130                                UNCONDITIONAL_CALL->0x00441130
  0x00bb545c  6a 12                    PUSH 0x12                                      
  0x00bb545e  8b ce                    MOV ECX,ESI                                    
  0x00bb5460  e8 bb cb 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5465  84 c0                    TEST AL,AL                                     
  0x00bb5467  74 49                    JZ 0x00bb54b2                                  CONDITIONAL_JUMP->0x00bb54b2
  0x00bb5469  80 7c 24 12 00           CMP byte ptr [ESP + 0x12],0x0                  READ->0x-000004a
  0x00bb546e  74 23                    JZ 0x00bb5493                                  CONDITIONAL_JUMP->0x00bb5493
  0x00bb5470  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb5475  74 0e                    JZ 0x00bb5485                                  CONDITIONAL_JUMP->0x00bb5485
  0x00bb5477  b8 ae 01 00 00           MOV EAX,0x1ae                                  
  0x00bb547c  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  Caller 5: 0x00bb5a6e in FUN_00bb4740

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00bb5a6e
----------------------------------------------------------------------
  0x00bb5a3b  24 fd                    AND AL,0xfd                                    
  0x00bb5a3d  04 04                    ADD AL,0x4                                     
  0x00bb5a3f  88 47 06                 MOV byte ptr [EDI + 0x6],AL                    
  0x00bb5a42  eb 23                    JMP 0x00bb5a67                                 UNCONDITIONAL_JUMP->0x00bb5a67
  0x00bb5a44  6a 1b                    PUSH 0x1b                                      
  0x00bb5a46  e8 d5 c5 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5a4b  84 c0                    TEST AL,AL                                     
  0x00bb5a4d  74 18                    JZ 0x00bb5a67                                  CONDITIONAL_JUMP->0x00bb5a67
  0x00bb5a4f  6a 35                    PUSH 0x35                                      
  0x00bb5a51  8b ce                    MOV ECX,ESI                                    
  0x00bb5a53  e8 c8 c5 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5a58  84 c0                    TEST AL,AL                                     
  0x00bb5a5a  0f 94 c2                 SETZ DL                                        
  0x00bb5a5d  8d 14 95 01 00 00 00     LEA EDX,[EDX*0x4 + 0x1]                        
  0x00bb5a64  88 57 06                 MOV byte ptr [EDI + 0x6],DL                    
  0x00bb5a67  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb5a6b  50                       PUSH EAX                                       
  0x00bb5a6c  8b ce                    MOV ECX,ESI                                    
  0x00bb5a6e  e8 0d ac fb ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x00bb5a73  85 c0                    TEST EAX,EAX                                   
  0x00bb5a75  0f 85 45 ff ff ff        JNZ 0x00bb59c0                                 CONDITIONAL_JUMP->0x00bb59c0
  0x00bb5a7b  8b 86 dc 00 00 00        MOV EAX,dword ptr [ESI + 0xdc]                 
  0x00bb5a81  85 c0                    TEST EAX,EAX                                   
  0x00bb5a83  74 3c                    JZ 0x00bb5ac1                                  CONDITIONAL_JUMP->0x00bb5ac1
  0x00bb5a85  83 78 6c 00              CMP dword ptr [EAX + 0x6c],0x0                 
  0x00bb5a89  74 36                    JZ 0x00bb5ac1                                  CONDITIONAL_JUMP->0x00bb5ac1
  0x00bb5a8b  6a 00                    PUSH 0x0                                       
  0x00bb5a8d  33 c9                    XOR ECX,ECX                                    
  0x00bb5a8f  38 4c 24 68              CMP byte ptr [ESP + 0x68],CL                   READ->0x00000008
  0x00bb5a93  6a 00                    PUSH 0x0                                       
  0x00bb5a95  6a 00                    PUSH 0x0                                       
  0x00bb5a97  0f 95 c1                 SETNZ CL                                       
  0x00bb5a9a  6a 00                    PUSH 0x0                                       
  0x00bb5a9c  6a 00                    PUSH 0x0                                       
  0x00bb5a9e  6a 01                    PUSH 0x1                                       
  0x00bb5aa0  03 cb                    ADD ECX,EBX                                    
  0x00bb5aa2  51                       PUSH ECX                                       
  0x00bb5aa3  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00bb5aa6  55                       PUSH EBP                                       
  Caller 6: 0x00bdfd7e in FUN_00bdf790

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00bdfd7e
----------------------------------------------------------------------
  0x00bdfd43  8b 4c 90 fc              MOV ECX,dword ptr [EAX + EDX*0x4 + -0x4]       
  0x00bdfd47  74 07                    JZ 0x00bdfd50                                  CONDITIONAL_JUMP->0x00bdfd50
  0x00bdfd49  b8 32 02 00 00           MOV EAX,0x232                                  
  0x00bdfd4e  eb 1f                    JMP 0x00bdfd6f                                 UNCONDITIONAL_JUMP->0x00bdfd6f
  0x00bdfd50  80 7c 24 19 00           CMP byte ptr [ESP + 0x19],0x0                  READ->0x-0000073
  0x00bdfd55  74 07                    JZ 0x00bdfd5e                                  CONDITIONAL_JUMP->0x00bdfd5e
  0x00bdfd57  b8 33 02 00 00           MOV EAX,0x233                                  
  0x00bdfd5c  eb 11                    JMP 0x00bdfd6f                                 UNCONDITIONAL_JUMP->0x00bdfd6f
  0x00bdfd5e  0f b6 44 24 64           MOVZX EAX,byte ptr [ESP + 0x64]                READ->0x-0000028
  0x00bdfd63  f7 d8                    NEG EAX                                        
  0x00bdfd65  1b c0                    SBB EAX,EAX                                    
  0x00bdfd67  83 e0 03                 AND EAX,0x3                                    
  0x00bdfd6a  05 31 02 00 00           ADD EAX,0x231                                  
  0x00bdfd6f  66 89 41 04              MOV word ptr [ECX + 0x4],AX                    
  0x00bdfd73  c6 41 08 01              MOV byte ptr [ECX + 0x8],0x1                   
  0x00bdfd77  8d 4c 24 4c              LEA ECX,[ESP + 0x4c]                           DATA->0x-0000040
  0x00bdfd7b  51                       PUSH ECX                                       
  0x00bdfd7c  8b ce                    MOV ECX,ESI                                    
  0x00bdfd7e  e8 fd 08 f9 ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x00bdfd83  85 c0                    TEST EAX,EAX                                   
  0x00bdfd85  75 8f                    JNZ 0x00bdfd16                                 CONDITIONAL_JUMP->0x00bdfd16
  0x00bdfd87  80 7c 24 19 00           CMP byte ptr [ESP + 0x19],0x0                  READ->0x-0000073
  0x00bdfd8c  8b 5c 24 64              MOV EBX,dword ptr [ESP + 0x64]                 READ->0x-0000028
  0x00bdfd90  0f 85 ca 08 00 00        JNZ 0x00be0660                                 CONDITIONAL_JUMP->0x00be0660
  0x00bdfd96  80 7c 24 46 00           CMP byte ptr [ESP + 0x46],0x0                  READ->0x-0000046
  0x00bdfd9b  0f 84 e4 08 00 00        JZ 0x00be0685                                  CONDITIONAL_JUMP->0x00be0685
  0x00bdfda1  80 7c 24 54 00           CMP byte ptr [ESP + 0x54],0x0                  READ->0x-0000038
  0x00bdfda6  0f 84 af 05 00 00        JZ 0x00be035b                                  CONDITIONAL_JUMP->0x00be035b
  0x00bdfdac  80 3d 22 94 1f 01 00     CMP byte ptr [0x011f9422],0x0                  READ->0x011f9422
  0x00bdfdb3  0f 85 c2 03 00 00        JNZ 0x00be017b                                 CONDITIONAL_JUMP->0x00be017b
  0x00bdfdb9  80 7c 24 18 00           CMP byte ptr [ESP + 0x18],0x0                  READ->0x-0000074
  0x00bdfdbe  75 33                    JNZ 0x00bdfdf3                                 CONDITIONAL_JUMP->0x00bdfdf3
  0x00bdfdc0  80 7c 24 68 00           CMP byte ptr [ESP + 0x68],0x0                  READ->0x-0000024
  0x00bdfdc5  75 2c                    JNZ 0x00bdfdf3                                 CONDITIONAL_JUMP->0x00bdfdf3
  0x00bdfdc7  80 7c 24 32 00           CMP byte ptr [ESP + 0x32],0x0                  READ->0x-000005a
  0x00bdfdcc  0f 84 5e 05 00 00        JZ 0x00be0330                                  CONDITIONAL_JUMP->0x00be0330
  0x00bdfdd2  80 7c 24 37 00           CMP byte ptr [ESP + 0x37],0x0                  READ->0x-0000055
  0x00bdfdd7  0f 84 9e 03 00 00        JZ 0x00be017b                                  CONDITIONAL_JUMP->0x00be017b
  0x00bdfddd  80 7c 24 47 00           CMP byte ptr [ESP + 0x47],0x0                  READ->0x-0000045
  Caller 7: 0x00c06503 in FUN_00c058f0

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00c06503
----------------------------------------------------------------------
  0x00c064ce  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00c064d1  8b 48 10                 MOV ECX,dword ptr [EAX + 0x10]                 
  0x00c064d4  8b 50 04                 MOV EDX,dword ptr [EAX + 0x4]                  
  0x00c064d7  8b 7c 8a fc              MOV EDI,dword ptr [EDX + ECX*0x4 + -0x4]       
  0x00c064db  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00c064df  50                       PUSH EAX                                       
  0x00c064e0  8b ce                    MOV ECX,ESI                                    
  0x00c064e2  c6 47 09 01              MOV byte ptr [EDI + 0x9],0x1                   
  0x00c064e6  e8 a5 a0 f6 ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00c064eb  85 c0                    TEST EAX,EAX                                   
  0x00c064ed  74 1d                    JZ 0x00c0650c                                  CONDITIONAL_JUMP->0x00c0650c
  0x00c064ef  90                       NOP                                            
  0x00c064f0  80 b8 ec 00 00 00 00     CMP byte ptr [EAX + 0xec],0x0                  
  0x00c064f7  75 03                    JNZ 0x00c064fc                                 CONDITIONAL_JUMP->0x00c064fc
  0x00c064f9  fe 47 09                 INC byte ptr [EDI + 0x9]                       
  0x00c064fc  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
