FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
  L25           FUN_00ba9ee0(param_1,0x134,*param_6,2,param_2,param_3,0,0);
  L31         FUN_00ba9ee0(param_1,0x133,*param_6,2,param_2,param_3,0,0);
  L39         FUN_00ba9ee0(param_1,0x135,*param_6,2,param_2,param_3,0,0);
  L45       FUN_00ba9ee0(param_1,0x136,*param_6,2,param_2,param_3,0,0);

======================================================================
PPLighting pass-entry helper 00BDDBC0 @ 0x00bddbc0
======================================================================
  Function: FUN_00bddbc0 @ 0x00bddbc0, Size: 433 bytes

undefined4
FUN_00bddbc0(undefined4 param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4,
            short *param_5,char param_6,undefined1 *param_7,char param_8,char param_9,
            undefined4 param_10,char param_11,char param_12)

{
  if (param_8 == '\0') {
    if (param_9 == '\0') {
      if (param_11 == '\0') {
        if (param_12 == '\0') {
          if (param_6 == '\x01') {
            FUN_00ba9ee0(param_1,0x13e,*param_7,3,param_2,param_3,param_4,0);
            *param_7 = 0;
            return 0;
          }
        }
        else if (param_6 == '\x01') {
          FUN_00ba9ee0(param_1,0x143,*param_7,3,param_2,param_3,param_4,0);
          *param_7 = 0;
          return 0;
        }
      }
      else if (param_6 == '\x01') {
        FUN_00ba9ee0(param_1,0x140,*param_7,3,param_2,param_3,param_4,0);
        *param_7 = 0;
        return 0;
      }
    }
    else if (param_6 == '\x01') {
      FUN_00ba9ee0(param_1,0x13f,*param_7,3,param_2,param_3,param_4,0);
      *param_7 = 0;
      return 0;
    }
  }
  else if (param_9 == '\0') {
    if (param_11 != '\0') goto LAB_00bddd68;
    if (param_6 == '\x01') {
      FUN_00ba9ee0(param_1,0x141,*param_7,3,param_2,param_3,param_4,0);
      *param_7 = 0;
      return 0;
    }
  }
  else if (param_6 == '\x01') {
    FUN_00ba9ee0(param_1,0x142,*param_7,3,param_2,param_3,param_4,0);
    *param_7 = 0;
    return 0;
  }
  *param_5 = *param_5 + 1;
LAB_00bddd68:
  *param_7 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDDBC0 (0x00bddbc0) ---
  0x00bddc1c -> 0x00ba9ee0 pass-entry construction helper
  0x00bddc59 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddc96 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddcd3 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddd1a -> 0x00ba9ee0 pass-entry construction helper
  0x00bddd53 -> 0x00ba9ee0 pass-entry construction helper
  Total: 6 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDDBC0 @ 0x00bddbc0
======================================================================
  L13               FUN_00ba9ee0(param_1,0x13e,*param_7,3,param_2,param_3,param_4,0);
  L19             FUN_00ba9ee0(param_1,0x143,*param_7,3,param_2,param_3,param_4,0);
  L25           FUN_00ba9ee0(param_1,0x140,*param_7,3,param_2,param_3,param_4,0);
  L31         FUN_00ba9ee0(param_1,0x13f,*param_7,3,param_2,param_3,param_4,0);
  L39         FUN_00ba9ee0(param_1,0x141,*param_7,3,param_2,param_3,param_4,0);
  L45       FUN_00ba9ee0(param_1,0x142,*param_7,3,param_2,param_3,param_4,0);

======================================================================
PPLighting pass-entry helper 00BDDD80 @ 0x00bddd80
======================================================================
  Function: FUN_00bddd80 @ 0x00bddd80, Size: 137 bytes

undefined4
FUN_00bddd80(undefined4 param_1,undefined4 param_2,short *param_3,undefined4 param_4,
            undefined1 *param_5,undefined4 param_6,undefined4 param_7,undefined4 param_8,
            undefined4 param_9,undefined4 param_10,undefined4 param_11,char param_12,
            undefined4 param_13)

{
  undefined4 uVar1;
  
  if (param_12 == '\0') {
    uVar1 = FUN_00bdac00(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                         param_10,param_13);
    return uVar1;
  }
  if ((char)param_6 == '\0') {
    if ((char)param_4 == '\x01') {
      FUN_00ba9ee0(param_1,0x153,*param_5,0,0,0,0,0);
      return 0;
    }
    *param_3 = *param_3 + 1;
  }
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDDD80 (0x00bddd80) ---
  0x00bdddb4 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdde01 -> 0x00bdac00 FUN_00bdac00
  Total: 2 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDDD80 @ 0x00bddd80
======================================================================
  L18         FUN_00ba9ee0(param_1,0x153,*param_5,0,0,0,0,0);

======================================================================
PPLighting pass-entry helper 00BDDE10 @ 0x00bdde10
======================================================================
  Function: FUN_00bdde10 @ 0x00bdde10, Size: 411 bytes

undefined4
FUN_00bdde10(undefined4 param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
            undefined1 *param_6,char param_7,char param_8,char param_9,char param_10)

{
  if (param_7 == '\0') {
    if (param_8 == '\0') {
      if (param_9 == '\0') {
        if (param_10 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x16c,*param_6,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x16d,*param_6,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x171,*param_6,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x16e,*param_6,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else {
    if (param_8 != '\0') goto LAB_00bddfa2;
    if (param_10 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x16f,*param_6,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x170,*param_6,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  *param_4 = *param_4 + 1;
LAB_00bddfa2:
  *param_6 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDDE10 (0x00bdde10) ---
  0x00bdde65 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdde9f -> 0x00ba9ee0 pass-entry construction helper
  0x00bdded9 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddf13 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddf57 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddf8d -> 0x00ba9ee0 pass-entry construction helper
  Total: 6 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDDE10 @ 0x00bdde10
======================================================================
  L12               FUN_00ba9ee0(param_1,0x16c,*param_6,2,param_2,param_3,0,0);
  L18             FUN_00ba9ee0(param_1,0x16d,*param_6,2,param_2,param_3,0,0);
  L24           FUN_00ba9ee0(param_1,0x171,*param_6,2,param_2,param_3,0,0);
  L30         FUN_00ba9ee0(param_1,0x16e,*param_6,2,param_2,param_3,0,0);
  L39           FUN_00ba9ee0(param_1,0x16f,*param_6,2,param_2,param_3,0,0);
  L45         FUN_00ba9ee0(param_1,0x170,*param_6,2,param_2,param_3,0,0);

======================================================================
PPLighting pass-entry helper 00BDDFB0 @ 0x00bddfb0
======================================================================
  Function: FUN_00bddfb0 @ 0x00bddfb0, Size: 437 bytes

undefined4
FUN_00bddfb0(undefined4 param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4,
            short *param_5,char param_6,undefined1 *param_7,char param_8,char param_9,char param_10,
            char param_11)

{
  if (param_8 == '\0') {
    if (param_9 == '\0') {
      if (param_10 == '\0') {
        if (param_11 == '\0') {
          if (param_6 == '\x01') {
            FUN_00ba9ee0(param_1,0x172,*param_7,3,param_2,param_3,param_4,0);
            *param_7 = 0;
            return 0;
          }
        }
        else if (param_6 == '\x01') {
          FUN_00ba9ee0(param_1,0x173,*param_7,3,param_2,param_3,param_4,0);
          *param_7 = 0;
          return 0;
        }
      }
      else if (param_6 == '\x01') {
        FUN_00ba9ee0(param_1,0x177,*param_7,3,param_2,param_3,param_4,0);
        *param_7 = 0;
        return 0;
      }
    }
    else if (param_6 == '\x01') {
      FUN_00ba9ee0(param_1,0x174,*param_7,3,param_2,param_3,param_4,0);
      *param_7 = 0;
      return 0;
    }
  }
  else {
    if (param_9 != '\0') goto LAB_00bde15c;
    if (param_11 == '\0') {
      if (param_6 == '\x01') {
        FUN_00ba9ee0(param_1,0x175,*param_7,3,param_2,param_3,param_4,0);
        *param_7 = 0;
        return 0;
      }
    }
    else if (param_6 == '\x01') {
      FUN_00ba9ee0(param_1,0x176,*param_7,3,param_2,param_3,param_4,0);
      *param_7 = 0;
      return 0;
    }
  }
  *param_5 = *param_5 + 1;
LAB_00bde15c:
  *param_7 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDDFB0 (0x00bddfb0) ---
  0x00bde00c -> 0x00ba9ee0 pass-entry construction helper
  0x00bde049 -> 0x00ba9ee0 pass-entry construction helper
  0x00bde086 -> 0x00ba9ee0 pass-entry construction helper
  0x00bde0c3 -> 0x00ba9ee0 pass-entry construction helper
  0x00bde10e -> 0x00ba9ee0 pass-entry construction helper
  0x00bde147 -> 0x00ba9ee0 pass-entry construction helper
  Total: 6 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDDFB0 @ 0x00bddfb0
======================================================================
  L13               FUN_00ba9ee0(param_1,0x172,*param_7,3,param_2,param_3,param_4,0);
  L19             FUN_00ba9ee0(param_1,0x173,*param_7,3,param_2,param_3,param_4,0);
  L25           FUN_00ba9ee0(param_1,0x177,*param_7,3,param_2,param_3,param_4,0);
  L31         FUN_00ba9ee0(param_1,0x174,*param_7,3,param_2,param_3,param_4,0);
  L40           FUN_00ba9ee0(param_1,0x175,*param_7,3,param_2,param_3,param_4,0);
  L46         FUN_00ba9ee0(param_1,0x176,*param_7,3,param_2,param_3,param_4,0);

======================================================================
PPLighting pass-entry helper 00BDE1D0 @ 0x00bde1d0
======================================================================
  Function: FUN_00bde1d0 @ 0x00bde1d0, Size: 2007 bytes

undefined4
FUN_00bde1d0(int param_1,undefined4 param_2,short *param_3,char param_4,undefined1 *param_5,
            char param_6,char param_7,char param_8,undefined4 param_9,char param_10,char param_11,
            char param_12,char param_13,char param_14,char param_15)

{
  int iVar1;
  char cVar2;
  undefined4 uVar3;
  undefined4 uVar4;
  undefined4 uVar5;
  undefined4 uVar6;
  undefined4 uVar7;
  
  if (param_6 == '\0') {
    if (param_7 == '\0') {
      if (param_8 == '\0') {
        if (param_11 == '\0') {
          if (param_12 == '\0') {
            if (param_10 == '\0') {
              if (param_13 == '\0') {
                if (param_14 == '\0') {
                  if (param_15 == '\0') {
                    if (param_4 == '\x01') {
                      iVar1 = *(int *)(param_1 + 0xa8);
                      if (((DAT_011ad80d != '\0') &&
                          ((*(int *)(param_1 + 0xa4) == 0 ||
                           (cVar2 = FUN_004390c0(&DAT_011f4998), cVar2 != '\0')))) &&
                         ((1.0 <= *(float *)(iVar1 + 0x28) &&
                          (cVar2 = FUN_004a2020(0x25), cVar2 != '\0')))) {
                        uVar7 = 0;
                        uVar6 = 0;
                        uVar5 = 0;
                        uVar4 = 1;
                        uVar3 = 1;
                        cVar2 = FUN_004a2020(0x22);
                        FUN_00ba9ee0(param_1,(cVar2 != '\0') + -4,uVar3,uVar4,param_2,uVar5,uVar6,
                                     uVar7);
                        *param_5 = 0;
                        return 0;
                      }
                      FUN_00ba9ee0(param_1,0xfb,1,1,param_2,0,0,0);
                      *param_5 = 0;
                      return 0;
                    }
                  }
                  else if (param_4 == '\x01') {
                    FUN_00ba9ee0(param_1,0x104,1,1,param_2,0,0,0);
                    *param_5 = 0;
                    return 0;
                  }
                }
                else {
LAB_00bde4c2:
                  if (param_4 == '\x01') {
                    FUN_00ba9ee0(param_1,0x235,1,1,param_2,0,0,0);
                    *param_5 = 0;
                    return 0;
                  }
                }
              }
              else {
                if (param_14 != '\0') goto LAB_00bde4c2;
                if (param_4 == '\x01') {
                  FUN_00ba9ee0(param_1,0x108,1,1,param_2,0,0,0);
                  *param_5 = 0;
                  return 0;
                }
              }
            }
            else if (param_13 == '\0') {
              if (param_15 == '\0') {
                if (param_4 == '\x01') {
                  FUN_00ba9ee0(param_1,0x10a,1,1,param_2,0,0,0);
                  *param_5 = 0;
                  return 0;
                }
              }
              else if (param_4 == '\x01') {
                FUN_00ba9ee0(param_1,0x110,1,1,param_2,0,0,0);
                *param_5 = 0;
                return 0;
              }
            }
            else if (param_4 == '\x01') {
              FUN_00ba9ee0(param_1,0x114,1,1,param_2,0,0,0);
              *param_5 = 0;
              return 0;
            }
          }
          else if (param_10 == '\0') {
            if (param_4 == '\x01') {
              FUN_00ba9ee0(param_1,0xfe,1,1,param_2,0,0,0);
              *param_5 = 0;
              return 0;
            }
          }
          else if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0x10b,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_10 == '\0') {
          if (param_4 == '\x01') {
            iVar1 = *(int *)(param_1 + 0xa8);
            if (((DAT_011ad80d != '\0') &&
                (((*(int *)(param_1 + 0xa4) == 0 ||
                  (cVar2 = FUN_004390c0(&DAT_011f4998), cVar2 != '\0')) &&
                 (cVar2 = FUN_004a2020(0x25), cVar2 != '\0')))) && (1.0 <= *(float *)(iVar1 + 0x2c))
               ) {
              FUN_00ba9ee0(param_1,0x102,1,1,param_2,0,0,0);
              *param_5 = 0;
              return 0;
            }
            FUN_00ba9ee0(param_1,0x101,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x10e,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_10 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x100,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x10d,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else {
      if (param_8 != '\0') goto LAB_00bde998;
      if (param_11 == '\0') {
        if (param_10 == '\0') {
          if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0xff,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x10c,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_10 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x103,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x10f,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
  }
  else if (param_7 == '\0') {
    if (param_8 == '\0') {
      if (param_11 != '\0') goto LAB_00bde998;
      if (param_10 == '\0') {
        if (param_15 == '\0') {
          if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0x105,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x109,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_15 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x111,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x115,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_10 == '\0') {
      if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x107,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_4 == '\x01') {
      FUN_00ba9ee0(param_1,0x113,1,1,param_2,0,0,0);
      *param_5 = 0;
      return 0;
    }
  }
  else {
    if ((param_8 != '\0') || (param_11 != '\0')) goto LAB_00bde998;
    if (param_10 == '\0') {
      if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x106,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_4 == '\x01') {
      FUN_00ba9ee0(param_1,0x112,1,1,param_2,0,0,0);
      *param_5 = 0;
